Figure,Subject,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5
fig4_S8,S8,,,0.0,9.825298540468818,8.018575851393186,6.662862513426421,5.808270676691728,4.953678839957034,4.68984962406015,4.957706766917291,5.225563909774434,5.642414860681112,6.167624944714728,6.278195488721804,6.278195488721804,5.99624060150376,5.746799431009957,5.824019508230034,5.901239585450112,5.97845966267019,5.656999641962049,4.976727533118512,4.443609022556392,4.229323308270677,3.93483709273183,3.1390977443609014,1.75856307435255,0.36967418546366515,0.09852216748768516,0.03694581280788216,-0.024630541871920847,-0.03759398496240607,-0.037332005973121016,-0.036087605774016984,-0.03484320557491295,-0.033598805375808914,-0.03235440517670488,-0.03111000497760085,-0.029865604778496816,-0.02862120457939278,-0.02737680438028875,-0.02613240418118471,-0.02488800398208068,-0.023643603782976648,-0.02239920358387261,-0.021154803384768578,-0.019910403185664543,-0.01866600298656051,-0.017421602787456476,-0.01617720258835244,-0.01493280238924841,-0.013688402190144375,-0.01244400199104034,-0.011199601791936305,-0.009955201592832273,-0.008710801393728238,-0.007466401194624203,-0.006222000995520172,-0.00497760079641614,-0.0037332005973121016,-0.00248880039820807,-0.0012444001991040315,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig4_s9,S9,,,0.0,9.917355371900818,7.107438016528917,4.657024793388427,3.8842975206611556,3.487243981315126,3.0901904419690958,2.791322314049585,2.7280991735537174,2.66487603305785,2.601652892561982,2.5384297520661145,2.475206611570247,2.438016528925619,2.438016528925619,2.438016528925619,2.438016528925619,2.438016528925619,2.438016528925619,2.438016528925619,2.438016528925619,2.438016528925619,2.438016528925619,1.0046487603305605,0.9274563820018361,0.9469696969696968,0.9664830119375575,0.985996326905418,0.7024793388429753,0.7024793388429753,0.5566358774914885,0.24671852211958722,0.06839555428897018,0.03811627244229033,0.00783699059561048,-0.022442291251069363,-0.05272157309774922,-0.08300085494442905,-0.1132801367911089,-0.12026140855192212,-0.1145346748113544,-0.10880794107078667,-0.10308120733021896,-0.09735447358965124,-0.09162773984908351,-0.0859010061085158,-0.08017427236794808,-0.07444753862738035,-0.06872080488681265,-0.06299407114624492,-0.0572673374056772,-0.051540603665109486,-0.045813869924541756,-0.04008713618397404,-0.034360402443406324,-0.028633668702838608,-0.022906934962270878,-0.017180201221703162,-0.011453467481135446,-0.00572673374056773,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S1,S1,,,0.0,6.46536796536796,8.231040564373899,8.800000000000002,7.924036281179141,8.262896825396828,7.7277777777777805,7.192658730158733,6.4742063492063515,5.930033416875522,5.766499582289057,5.602965747702591,5.439431913116124,5.273809523809525,4.928571428571429,4.583333333333334,4.238095238095238,3.892857142857143,3.6716791979949877,3.4899749373433586,5.09920634920635,6.48696145124717,2.593795093795097,0.650595238095238,0.4607142857142864,0.2708333333333348,0.20238095238095322,0.15922619047619102,0.11607142857142883,0.07584776334776322,0.05230880230880225,0.028769841269841286,0.005230880230880308,-0.018308080808080662,-0.03954268932242487,-0.03802181665617776,-0.036500943989930645,-0.03498007132368354,-0.03345919865743643,-0.031938325991189315,-0.03041745332494221,-0.028896580658695097,-0.027375707992447984,-0.025854835326200875,-0.024333962659953766,-0.022813089993706653,-0.021292217327459544,-0.019771344661212435,-0.018250471994965323,-0.016729599328718214,-0.015208726662471105,-0.013687853996223992,-0.012166981329976883,-0.01064610866372977,-0.009125235997482661,-0.007604363331235549,-0.006083490664988443,-0.004562617998741331,-0.003041745332494218,-0.0015208726662471125,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S2,S2,,,0.0,9.545454545454517,0.0,-1.9311111111111114,-2.7244444444444453,-2.6970833333333344,-2.583333333333335,-2.4695833333333357,-2.3574525745257477,-2.260704607046073,-2.163956639566398,-2.067208672086723,-1.9704607046070481,-1.8737127371273732,-1.7769647696476984,-1.6802168021680233,-1.5834688346883485,-1.4867208672086734,-1.3899728997289986,-1.2932249322493237,0.7933333333333228,6.1133333333333155,3.7303030303030305,3.762222222222222,3.8037037037037043,3.531481481481482,3.0303030303030307,2.8366666666666664,2.794666666666666,2.587179487179486,2.0794871794871805,1.8641025641025624,1.5102564102564082,0.9333333333333336,0.9333333333333336,0.9333333333333336,0.3583333333333354,-0.03333333333333288,-0.3133333333333338,-0.315811965811966,-0.252991452991453,-0.19017094017093994,-0.14343434343434297,-0.24949494949494933,-0.35555555555555574,-0.4616161616161621,-0.39047619047619075,-0.3104761904761913,-0.2304761904761918,-0.1803030303030313,-0.14848484848484905,-0.1166666666666668,-0.08484848484848455,-0.06282051282051251,-0.053846153846153585,-0.04487179487179466,-0.03589743589743573,-0.026923076923076793,-0.017948717948717857,-0.008974358974358929,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S3,S3,,,0.0,9.252173913043485,4.504347826086973,2.4519762845849797,2.305533596837944,2.1590909090909083,2.0126482213438726,1.8662055335968368,1.719762845849801,1.626370510396974,1.5784499054820402,1.5305293005671063,1.4826086956521725,1.4346880907372386,1.386767485822305,1.338846880907371,1.2909262759924371,1.2430056710775033,1.1950850661625694,1.1471644612476357,1.0992438563327018,1.086956521739129,1.0541374474053287,0.9556802244039264,0.8572230014025242,0.7587657784011219,0.6603085553997196,0.5618513323983173,0.46339410939691494,0.3649368863955127,0.24763705103969835,0.10018903591682402,-0.04725897920605032,-0.1275919732441486,-0.12107023411371379,-0.11454849498327899,-0.10802675585284417,-0.10150501672240936,-0.09498327759197456,-0.08846153846153973,-0.08193979933110493,-0.07541806020067013,-0.0688963210702353,-0.0623745819398005,-0.055852842809365685,-0.049331103678930885,-0.04316205533596945,-0.040079051383400205,-0.03699604743083096,-0.03391304347826171,-0.030830039525692465,-0.027747035573123222,-0.024664031620553976,-0.02158102766798473,-0.018498023715415483,-0.015415019762846236,-0.01233201581027699,-0.00924901185770774,-0.006166007905138493,-0.0030830039525692465,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S4,S4,,,0.0,0.0,0.5709745762711804,2.283898305084746,2.499999999999997,0.7203389830508447,0.08108474576271418,0.07538983050847672,0.06969491525423928,0.06400000000000182,0.058305084745764374,0.05261016949152692,0.04691525423728947,0.04122033898305202,0.035525423728814565,0.029830508474577112,0.02413559322033966,0.0184406779661022,0.012745762711864755,0.007050847457627296,0.0013559322033898508,4.230508474576282,9.783050847457618,6.693374422187972,3.9190207156308707,1.4077212806026163,0.20864991233196944,0.20251315020455857,0.1963763880771477,0.19023962594973684,0.18410286382232596,0.1779661016949151,0.17182933956750424,0.16569257744009336,0.1595558153126825,0.15341905318527163,0.14728229105786078,0.1411455289304499,0.13500876680303903,0.12887200467562818,0.12273524254821731,0.11659848042080645,0.11046171829339557,0.10432495616598471,0.09818819403857384,0.09205143191116298,0.08591466978375212,0.07977790765634124,0.07364114552893039,0.06750438340151951,0.061367621274108636,0.055230859146697786,0.04909409701928691,0.04295733489187606,0.03682057276446518,0.030683810637054304,0.024547048509643454,0.018410286382232577,0.012273524254821727,0.00613676212741085,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S5,S5,,,0.0,6.098460336915207,10.084257141346265,10.102733323683058,9.347797284999835,8.376647839048148,6.8033565522943364,3.702454749159716,1.358566709380272,0.40919489967283584,-0.2636504991797737,-0.8522291981260186,-1.7391241039306153,-2.784673748084236,-3.7965883760004537,-4.60036371222545,-5.23093115858941,-5.696667307966404,-5.982630716050219,-6.078266354811521,-6.2339979084946915,-3.253620947849552,0.6606576732615328,0.012350589330983326,0.012016789619335128,0.01168298990768693,0.011349190196038732,0.011015390484390535,0.010681590772742337,0.010347791061094139,0.01001399134944594,0.009680191637797743,0.009346391926149545,0.009012592214501347,0.00867879250285315,0.008344992791204951,0.008011193079556753,0.0076773933679085546,0.007343593656260357,0.007009793944612159,0.006675994232963961,0.006342194521315763,0.006008394809667565,0.005674595098019367,0.005340795386371169,0.005006995674722971,0.0046731959630747725,0.004339396251426575,0.004005596539778377,0.0036717968281301788,0.003337997116481981,0.003004197404833783,0.002670397693185585,0.002336597981537387,0.002002798269889189,0.0016689985582409896,0.0013351988465927916,0.0010013991349445937,0.0006675994232963958,0.0003337997116481979,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S6,S6,,,0.0,3.694806525659934,9.777043367765192,10.016807363591358,10.009973479542094,10.00313959549283,9.996305711443565,9.989471827394302,9.982637943345038,9.975804059295774,9.96897017524651,9.962136291197245,9.955302407147983,9.948468523098718,9.941634639049454,9.93480075500019,9.927966870950925,9.921132986901661,9.914299102852398,9.907465218803134,9.159506582253034,8.054667872575616,6.387215432542529,4.483805440472753,3.0395835884041396,2.1031240740295813,1.4508104493509215,0.8852768051322116,0.4014493118707546,0.21424910174872802,0.23421715286693817,0.2541852039851483,0.24136890618753223,0.1644923928703421,0.055563929923290595,-0.1863715539476774,-0.22399385366675117,-0.19189925907215702,-0.17052290606200926,-0.16277186487737247,-0.15502082369273568,-0.14726978250809888,-0.13951874132346212,-0.13176770013882533,-0.12401665895418854,-0.11626561776955176,-0.10851457658491498,-0.10076353540027819,-0.09301249421564141,-0.08526145303100462,-0.07751041184636784,-0.06975937066173105,-0.06200832947709427,-0.05425728829245749,-0.0465062471078207,-0.038755205923183905,-0.03100416473854714,-0.02325312355391035,-0.015502082369273557,-0.007751041184636764,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S7,S7,,,0.0,7.210290722042516,3.0264286269128204,2.373566674050865,2.258375211401775,2.205382096030221,2.213396667979219,2.221411239928217,2.2294258118772157,2.237440383826214,2.245454955775212,2.25346952772421,2.261484099673208,2.2694986716222063,2.2775132435712044,2.285527815520203,2.293542387469201,2.3015569594181993,2.317866442569383,2.328996680328329,2.387416658489084,2.4876858693883337,4.148621140281805,4.8383525098614335,4.58519753762519,4.356350087054635,4.540855158758028,3.4362447367289266,3.3395198793808394,3.3176972453000793,3.314872386543017,3.296125596609785,3.145129332599825,2.971857272341462,2.762878843363034,2.4712938361669865,2.312073512032077,2.2159586015821082,2.121015361128032,1.8920851925693876,1.5395947711134452,1.1947671849065484,0.8499395986996514,0.5051120124927546,0.1602844262858576,-0.14930290039464364,-0.43973371385498,-0.7392013571382214,-0.9131187455459506,-0.7213343211271422,-0.754711238898585,-0.8122462575247823,-0.7022191958526556,-0.6637211781354116,-0.6450301468715423,-0.6258055795586813,-0.49061366227432535,-0.36217520279531096,-0.2564791020623314,-0.12993039443155785,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S8,S8,,,0.0,10.564581725133657,10.272278926151468,8.75319495668582,7.169225491036965,5.845752208594216,4.56108299739829,4.327795928233358,5.207393429968264,5.905866712411012,6.630891604545098,6.768130237137198,6.9053688697292985,6.966935414701087,6.986019384166736,7.005103353632385,7.056730513134193,7.129450480992771,7.016553735311776,6.673042284930094,6.167143603458894,5.313118620807959,4.040545011211446,3.330675872716354,2.0318209108842935,2.077035238541369,1.8115373776236632,1.4414901220802223,1.3473425393830218,1.2719319448884576,1.1551327135854093,1.0285913160516447,0.9431538527515864,0.8085384681362014,0.7646453383652086,0.7837293078308578,0.8028132772965069,0.8131901856934531,0.8216586971438343,0.8301272085942155,0.8435257454898892,0.8739328701718231,0.9043399948537568,0.9347471195356907,0.9478514452354364,0.9579960816355971,0.9681407180357579,0.9782853544359186,0.9368865866957442,0.8588127044710989,0.7807388222464535,0.7026649400218081,0.6245910577971627,0.5465171755725174,0.46844329334787205,0.39036941112322676,0.31229552889858136,0.23422164667393597,0.15614776444929068,0.07807388222464529,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig5_S9,S9,,,0.0,2.812601834084476,7.357891689156939,8.559237444850531,5.537348043928871,4.594951730564817,3.976379862838323,3.6316211785469,3.2868624942554767,3.0107871600614486,2.969702359413806,2.9286175587661636,2.8875327581185215,2.846447957470879,2.8170357641782617,2.837388705354732,2.8577416465312027,2.878094587707673,2.898447528884144,2.7307600012415083,2.5319818057527868,2.720342762890155,2.4654765828414935,1.7448873805004648,1.1468314298129345,0.851265858425906,0.820602875000491,0.816655027268113,0.8306660162791024,0.5002092774170226,0.5078683504727954,0.5155274235285682,0.5140780587820525,0.5058135959721354,0.17867410840483688,-0.05063884767391657,-0.10323014441566142,-0.15582144115740626,-0.20841273789915113,-0.26100403464089594,-0.28678491131651496,-0.27244566575068924,-0.25810642018486346,-0.2437671746190377,-0.22942792905321197,-0.21508868348738622,-0.20074943792156047,-0.18641019235573472,-0.17207094678990897,-0.15773170122408323,-0.14339245565825748,-0.12905321009243173,-0.11471396452660598,-0.10037471896078023,-0.08603547339495449,-0.07169622782912874,-0.05735698226330299,-0.043017736697477243,-0.028678491131651496,-0.014339245565825776,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S1,S1,,,0.0,9.566193845005886,9.089123830076495,8.079485401928439,7.713598183562761,7.344666257791678,6.695899294214127,6.387500168235128,6.031646880511829,5.736494103780004,5.308356136322973,4.8253049697523895,4.447219536832579,3.9287943032466397,2.911251546707397,2.466475175715495,1.9487115528892156,0.9724612895883642,0.5272631706491913,0.4181383752337385,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S2,S2,,,0.0,0.44962335216573024,-3.3753345227475533,2.1635391444713488,1.5802592223330023,0.5656779661016953,0.6518904823989564,0.5932203389830502,0.5671447196870918,0.4576271186440675,0.3262711864406783,0.5084745762711869,0.49152542372881386,0.3827683615819212,0.31709039548022677,0.29661016949152597,0.3389830508474585,0.16949152542372925,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S3,S3,,,,7.515737410071948,9.50089928057554,3.0845323741007142,0.33682145192936597,0.4005129229949377,0.406674660271783,0.4128363975486283,0.4189981348254736,0.4251598721023189,0.4313216093791642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S4,S4,,-0.46262571350910453,-0.5653710247349795,0.7703180212014242,9.930464411913176,9.948384654215044,9.830388692579506,6.466431095406359,3.236749116607773,1.571260306242641,-0.42402826855123443,-0.36427883070992617,-0.38869257950529956,-0.38869257950529956,-0.33745583038869326,-0.32752528329474895,-0.3045936395759721,-0.3634528016153453,-0.38869257950529956,-0.3820965842167248,-0.3200403836446244,-0.3533568904593647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S5,S5,,,,7.978896103896103,9.902597402597406,7.843860684769777,1.0714285714285712,-0.41666666666666863,-0.35714285714285765,-0.3501855287569577,-0.2752682100508205,-0.10304912478825556,0.007215007215006702,0.2664247517188693,0.12987012987012925,0.05829397874852453,0.07992007992008024,0.2153679653679649,0.07083825265643488,-0.018338143338143008,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S6,S6,,,0.0,4.9229846096025955,6.9644140703519755,1.1601528988386898,0.07834792677079956,0.20388715135827676,0.1482599385789478,0.1963952356580098,0.17520879498004288,0.13358907887443264,0.24210440705940886,0.19639523565800746,0.1752087949800417,-0.19025038304145042,-0.2643244571155242,-0.27383374603347516,-0.2181667979541178,-0.16348773841962355,-0.10899182561308236,-0.054495912806541175,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S7,S7,,,0.0,5.908221351250469,0.06830907054871302,0.28504883663058245,0.25154493799510635,0.3212330471569005,0.21469064949608369,-0.32204180664426746,-0.9448488241881283,-1.0325681224337424,-0.689000870971754,-0.9448488241881248,-0.7940812803284748,-0.5233088631744801,-0.4462242562929021,-0.37185354691075173,-0.2974828375286014,-0.22311212814645104,-0.1487414187643007,-0.07437070938215035,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S8,S8,,,0.0,8.429239812152321,9.289788063120142,6.750127777188042,5.1455791780873845,4.342974027321411,4.297624533735393,4.802401363799687,5.3819357963894054,5.811833941508351,5.8875431392443645,5.717450635003482,5.432032090009494,4.585984703178305,4.196000250130657,3.243375271905921,1.6389773520209059,0.38998203644564994,0.013742120223856222,-0.02519264967397629,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S9,S9,,,0.0,6.6007416332499025,2.4093457439124832,1.3073051169559307,0.8407672847265761,0.7347291153081241,0.8372912039515832,0.5540773238315898,0.6185218443796935,0.42071632797139796,0.17849620007303837,-0.11434544851698358,-0.23548874314503093,-0.28973710915810247,-0.3412696762079107,-0.3628214003458418,-0.3843731244837729,-0.40592484862170397,-0.32383767804354074,-0.16191883902177034,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig7_S1,S1,,,0.0,1.9774317704688575,3.954863540937715,9.285577685526347,10.261252708178153,9.434973638410714,8.726228815218612,8.162619234499886,7.913328023483279,7.664036812466673,7.414745601450067,7.267378779169578,7.168694568643262,7.070010358116947,6.971326147590631,6.872641937064315,6.774680575380759,6.679319082766092,6.583957590151425,6.4885960975367585,6.393234604922092,6.297873112307425,6.187090795058357,6.064213436567791,5.941336078077226,5.81845871958666,5.695581361096094,5.563335497368966,5.430033661515834,5.296731825662702,5.163429989809571,5.030128153956439,4.87842031190208,4.705857509413027,4.533294706923975,4.360731904434922,4.18816910194587,4.015606299456817,3.8422351777803216,3.6621907615366665,3.4821463452930113,3.302101929049356,3.122057512805701,2.929744751428243,2.7245270711357876,2.5193093908433326,2.314091710550877,2.106320933382451,1.8676432140132637,1.6289654946440764,1.390287775274889,1.2363251656581895,1.1854856134193836,1.134646061180578,1.0838065089417723,1.0329669567029665,0.9821274044641608,0.931287852225355,0.8804482999865493,0.8296087477477436,0.7794618953759388,0.76012402408881,0.7407861528016811,0.7214482815145523,0.7021104102274236,0.6827725389402948,0.6634346676531659,0.6440967963660371,0.6247589250789083,0.6054210537917795,0.5986898983878747,0.602438392845019,0.6061868873021632,0.6099353817593075,0.6136838762164517,0.617432370673596,0.6211808651307402,0.6249293595878845,0.6286778540450287,0.632426348502173,0.6361748429593173,0.6399233374164616,0.6436718318736058,0.6474203263307501,0.6511688207878943,0.6549173152450385,0.6586658097021828,0.662414304159327,0.6661627986164713,0.6699112930736155,0.6736597875307598,0.677408281987904,0.6811567764450484,0.6849052709021926,0.6886537653593369,0.6924022598164811,0.6961507542736254,0.6998992487307696,0.7036477431879139,0.7073962376450581,0.7111447321022024,0.7148932265593466,0.7186417210164909,0.7223902154736351,0.7261387099307794,0.7298872043879236,0.7336356988450679,0.7373841933022122,0.7411326877593565,0.7448811822165007,0.7486296766736449,0.7523781711307892,0.7501760501247455,0.7464723464210419,0.7427686427173383,0.7390649390136347,0.7353612353099311,0.7316575316062275,0.7279538279025239,0.7242501241988203,0.7205464204951167,1.4938060513633826,3.0533099532585966,4.61281385515381,2.848400223174677,0.5745814780158556,0.11063368927461492,-0.30607995221354245,-0.5738443744343282,-0.5922604466428013,-0.6106765188512744,-0.6290925910597476,-0.6475086632682207,-0.6659247354766937,-0.6843408076851668,-0.7027568798936399,-0.721172952102113,-0.739589024310586,-0.7535276535789579,-0.7572313572826614,,,,,,,,
