Figure,Subject,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5
fig7_S2,S2,,,0.0,2.0393053016453364,4.078610603290673,6.117915904936009,8.157221206581346,10.196526508226682,3.003759398496282,-4.616348291722536,-4.479497275921181,-4.342646260119827,-4.205795244318472,-4.068944228517117,-3.9320932127157633,-3.7952421969144083,-3.658391181113054,-3.5215401653116993,-3.3846891495103444,-3.128258243340957,-2.7206155537397065,-2.3129728641384566,-1.9053301745372064,-1.547788765297382,-1.2453987410507597,-0.943008716804137,-0.6406186925575144,-0.3382015972165574,0.03403726463293866,0.4062761264824347,0.7785149883319309,1.150753850181427,1.2468474024177165,1.297846350893006,1.3488452993682953,1.6535124728537263,1.9829572454467557,2.226641014665376,2.2566533909029998,2.2866657671406236,2.3166781433782475,2.346690519615871,2.376702895853495,2.4068138931869028,2.4410532154601117,2.47529253773332,2.509531860006529,2.543771182279738,2.536959467195908,2.5061853555207816,2.4754112438456546,2.4446371321705276,2.3945374601892024,2.3437698398123707,2.293002219435539,2.242234599058707,1.932169215259231,1.3887350638005778,1.137179047203067,0.8856230306055562,0.6108670643684713,0.3290723581063673,0.13748501293189236,0.10225072306629154,0.06701643320069074,0.03178214333508993,0.0,0.0,0.0,0.0,-0.0013891205662049323,-0.0031276774564464736,-0.004866234346688016,-0.006604791236929557,-0.008343348127171099,-0.01008190501741264,-0.011820461907654182,-0.013559018797895723,-0.015297575688137265,-0.017036132578378806,-0.018774689468620348,-0.02051324635886189,-0.02225180324910343,-0.023990360139344972,-0.025728917029586514,-0.027467473919828057,-0.029206030810069596,-0.030944587700311138,-0.03268314459055268,-0.03442170148079422,-0.036160258371035765,-0.03789881526127731,-0.03963737215151884,-0.041375929041760386,-0.04311448593200193,-0.04485304282224347,-0.04659159971248501,-0.048330156602726555,-0.0500687134929681,-0.05180727038320964,-0.053545827273451176,-0.05528438416369272,-0.05702294105393426,-0.0587614979441758,-0.060500054834417345,-0.06223861172465889,-0.06397716861490042,-0.06571572550514197,-0.06745428239538351,-0.06919283928562506,-0.07093139617586659,-0.07266995306610814,-0.07440850995634968,-0.07309572413987916,-0.06930310606042948,-0.0655104879809798,-0.06171786990153014,-0.057925251822080456,-0.05413263374263078,-0.05034001566318111,-0.046547397583731435,-0.04275477950428176,-0.03896216142483208,0.5926262110407533,1.5784963151557716,2.5643664192707902,2.37350132086974,1.0626905100589397,1.404406212036621,0.19594501114782487,0.11013467852220478,0.039750396693284444,0.05369519255297389,0.06763998841266335,0.0815847842723528,0.09552958013204225,0.10947437599173171,0.12341917185142116,0.13736396771111062,0.15130876357080006,0.16525355943048953,0.17919835529017897,0.1752669586986376,0.141025219077062,0.10678347945548639,0.07254173983391077,0.03830000021233515,0.00405826059075956,,
fig7_S3,S3,,,0.0,2.830743879472698,6.521388868302089,8.727605658950324,9.448263493377063,9.037045736928354,8.45155415755826,6.837846548552857,6.260818332936703,6.233512744816343,6.206207156695983,6.178901568575624,6.151595980455264,6.124290392334904,6.096984804214545,6.069679216094186,6.042373627973826,6.015068039853467,5.987762451733107,5.960456863612747,5.933151275492388,5.905845687372028,5.878540099251668,5.8512345111313095,5.82392892301095,5.79662333489059,5.769317746770231,5.742012158649871,5.714706570529511,5.687400982409152,5.660095394288792,5.632789806168432,5.6054842180480735,5.578178629927714,5.550873041807354,5.5235674536869945,5.496261865566635,5.468956277446275,5.441650689325916,5.40914520123332,5.376274272403405,5.343403343573489,5.310532414743574,5.277661485913658,5.244790557083743,5.211919628253828,5.1790486994239116,5.146177770593996,5.11330684176408,5.080435912934165,5.047564984104249,5.014694055274334,4.981823126444418,4.948952197614503,4.916081268784587,4.883210339954672,4.862733850016828,4.846810444896958,4.830887039777088,4.814963634657217,4.799040229537347,4.783116824417477,4.767193419297607,4.751270014177737,4.735346609057867,4.719423203937997,4.703499798818127,4.687576393698257,4.671652988578387,4.655729583458516,4.638311501281652,4.611717367309917,4.585123233338182,4.558529099366447,4.531934965394712,4.505340831422977,4.478746697451242,4.4521525634795065,4.425558429507772,4.398964295536037,4.372370161564302,4.345776027592567,4.319181893620832,4.292587759649097,4.265993625677361,4.239399491705627,4.212805357733892,4.1862112237621565,4.159617089790421,4.133022955818687,4.106428821846952,4.079834687875216,4.053240553903482,4.026646419931747,4.000052285960011,3.9734581519882766,3.9468640180165413,3.9202698840448065,3.893675750073071,3.8670816161013364,3.8404874821296016,3.8138933481578663,3.787299214186131,3.760705080214396,3.7341109462426614,3.707516812270926,3.6809226782991913,3.654328544327456,3.627734410355721,3.601140276383986,3.574546142412251,3.5479520084405163,3.529475337477417,3.518106242201196,3.506737146924975,3.495368051648754,3.4839989563725333,3.4726298610963124,3.4612607658200916,3.4498916705438702,3.4385225752676494,2.0677656798962554,0.752744049878695,0.5234482128547792,0.2941523758308634,0.06933713987631204,0.053669395534108766,0.038001651191905496,0.02233390684970222,0.006666162507498935,-0.009001581834704342,-0.02824616819427348,-0.10269872293879884,-0.17715127768332417,-0.25160383242784956,-0.3260563871723749,-0.32969026838857096,-0.33328739069072943,,,,,,,,,,
fig7_S4,S4,,,0.0,1.4526049204052085,2.905209840810417,4.738859852838219,8.638858516368622,10.09876031669597,9.514144932080583,7.256080937251884,5.457053186616751,2.6527896207252724,1.6488213667570228,-0.11485266998920647,-0.16848269459954288,-0.22211271920987927,-0.2757427438202157,-0.3293727684305521,-0.38300279304088847,-0.43663281765122486,-0.48929884522915,-0.496297210574471,-0.503295575919792,-0.510293941265113,-0.5172923066104339,-0.524290671955755,-0.5312890373010759,-0.538287402646397,-0.540662760227108,-0.5425009955212258,-0.5443392308153434,-0.5461774661094612,-0.5480157014035789,-0.5498539366976966,-0.5516921719918143,-0.5535304072859321,-0.5553686425800497,-0.5572068778741674,-0.563598195662544,-0.5730201175844657,-0.5824420395063874,-0.5918639614283091,-0.6012858833502308,-0.6107078052721525,-0.6201297271940742,-0.6295516491159959,-0.6389735710379176,-0.6483954929598392,-0.6436579678948382,-0.6374279359459566,-0.631197903997075,-0.6249678720481934,-0.6187378400993118,-0.6125078081504302,-0.6062777762015485,-0.6000477442526669,-0.5938177123037853,-0.5939715837565199,-0.5958098190506376,-0.5976480543447552,-0.5994862896388728,-0.6013245249329905,-0.6031627602271081,-0.6050009955212258,-0.6068392308153434,-0.6086774661094612,-0.6105157014035788,-0.6123539366976964,-0.6129960623436094,-0.6124692783016539,-0.6119424942596984,-0.611415710217743,-0.6108889261757875,-0.610362142133832,-0.6098353580918765,-0.6093085740499211,-0.6087817900079656,-0.6082550059660101,-0.6077282219240547,-0.6072014378820992,-0.6066746538401437,-0.6061478697981884,-0.6056210857562329,-0.6050943017142774,-0.6045675176723219,-0.6040407336303665,-0.603513949588411,-0.6029871655464555,-0.6024603815045001,-0.6019335974625446,-0.6014068134205891,-0.6008800293786336,-0.6003532453366782,-0.5998264612947227,-0.5992996772527672,-0.5987728932108118,-0.5982461091688563,-0.5977193251269008,-0.5971925410849455,-0.59666575704299,-0.5961389730010345,-0.595612188959079,-0.5950854049171236,-0.5945586208751681,-0.5940318368332126,-0.5935050527912572,-0.5929782687493017,-0.5924514847073462,-0.5919247006653907,-0.5913979166234353,-0.5908711325814798,-0.5903443485395243,-0.6377568561680667,-0.68618859048541,-0.7346203248027533,-0.7229216700803557,-0.6982885463906282,-0.6736554227009007,-0.6490222990111733,-0.6243891753214458,-0.5997560516317183,-0.5751229279419908,2.5029966600628475,6.0025135682754,9.502030476487953,-0.47321322606561705,-0.5142652446991575,-0.5553172633326978,-0.5963692819662383,-0.6374213005997786,-0.678473319233319,-0.7195253378668593,-0.7605773565003998,-0.721775898913234,-0.6314474317599496,-0.5411189646066652,-0.45079049745338085,-0.36046203030009644,-0.27013356314681203,-0.1955133354755764,-0.13034222365038425,-0.06517111182519211,0.0,,,,,,,
fig7_S5,S5,,,0.0,1.7023601398601456,8.94918294141096,9.94863708988254,10.029226801060044,9.867631406323202,8.994264908624025,7.60253702163222,6.537702996735956,5.870828643717,5.313438706610079,4.414908747862522,2.199182941410914,1.3385799603811095,0.5646978465599721,-0.22805586455922688,-0.9385570881311751,-1.5862675755757851,-2.169495688279129,-2.69070303831881,-2.949888004535026,-3.209072970751243,-3.468257936967459,-3.76661705858908,-3.953906946229528,-3.9184434630834604,-3.8829799799373923,-3.8475164967913247,-3.8120530136452566,-3.799056495208795,-3.8008170585890766,-3.8025776219693577,-3.804338185349639,-3.8060987487299207,-3.8078593121102022,-3.8096198754904838,-3.8113804388707657,-3.8131410022510472,-3.814901565631329,-3.8166621290116107,-3.8184226923918927,-3.820183255772174,-3.822609569331863,-3.8569097534939263,-3.8912099376559897,-3.925510121818053,-3.9598103059801164,-3.8947416395946632,-3.785453930097456,-3.676166220600249,-3.586825289041751,-3.501331461881258,-3.415837634720765,-3.3835635374623174,-3.385324100842599,-3.3870846642228805,-3.388845227603162,-3.3906057909834435,-3.361843189882894,-3.3044818132098537,-3.247120436536813,-3.1897590598637726,-3.0473766916165954,-2.745197792534028,-2.6149196226916405,-2.5947583323690595,-2.574597042046479,-2.547058144593028,-2.5083183166745764,-2.469578488756125,-2.4308386608376735,-2.392098832919222,-2.3533590050007707,-2.314619177082319,-2.2758793491638674,-2.237139521245416,-2.1983996933269645,-2.1596598654085133,-2.1209200374900616,-2.08218020957161,-2.0434403816531583,-2.004700553734707,-1.9659607258162555,-1.9272208978978043,-1.8884810699793526,-1.849741242060901,-1.8110014141424498,-1.772261586223998,-1.7335217583055467,-1.6947819303870952,-1.6560421024686436,-1.6173022745501922,-1.5785624466317407,-1.539822618713289,-1.5010827907948376,-1.4623429628763862,-1.4236031349579348,-1.3848633070394831,-1.3461234791210317,-1.3073836512025803,-1.2686438232841286,-1.2299039953656772,-1.1911641674472258,-1.1524243395287743,-1.1136845116103227,-1.0749446836918712,-1.0362048557734198,-0.9974650278549684,-0.9587251999365167,-0.9199853720180653,-0.8870996557152074,-0.9064916195257448,-0.9258835833362822,-0.9452755471468195,-0.9646675109573568,-0.9840594747678942,-1.0034514385784314,-1.022843402388969,-1.0422353661995063,-1.0616273300100436,-1.0439363246441222,0.24785550778262744,1.0021754601141672,0.9563525174707753,0.9105295748273834,0.8840420963405022,0.8822815329602204,0.8805209695799386,0.8787604061996569,0.876999842819375,0.8752392794390933,0.8734787160588116,0.8717181526785297,0.8699575892982483,0.8681970259179671,0.866436462537686,0.6860726339968185,0.33555498283104274,0.36319921360027324,0.39084344436950375,0.41848767513873425,0.08910831454523682,-0.170514028286045,-0.2258170585890758,-0.2811200888921066,-0.33642311919513734,,
fig7_S6,S6,,,0.0,1.719339622641511,4.245398773006134,7.616333732355731,9.8457877616357,9.843319179948088,9.840850598260475,9.838382016572863,9.83591343488525,9.833444853197637,9.830976271510025,9.828507689822413,9.8260391081348,9.823570526447188,9.821101944759576,9.818633363071964,9.812859090466452,9.806906709514072,9.80095432856169,9.79500194760931,9.78904956665693,9.553344509440244,9.258577067579779,8.363785016392375,7.766025835712405,7.202907023831218,6.860663570513923,6.546411234065324,5.554470502963941,5.0658612511911265,4.673845544384842,4.003065439672802,3.1214563026169664,3.0662532569316867,3.0110502112464075,2.955847165561128,2.8299311471068513,2.3074491327183635,1.7849671183298752,1.40963130450671,1.3636691051939949,1.3177069058812798,1.2016199711628177,0.9452835656328631,0.7192430552445787,0.727454734076696,0.7356664129088134,0.7328018737813311,0.7056130912915909,0.6784243088018507,0.6512355263121105,0.6240467438223702,0.5968579613326299,0.5696691788428898,0.5424803963531495,0.49955112123064965,0.4535889219179352,0.40762672260522076,0.3616645232925063,0.31570232397979187,0.2697401246670774,0.23284279092040563,0.197094230459753,0.16134566999910038,0.1255971095384478,0.08984854907779519,0.06853998944581213,0.05856208739836914,0.048584185350926144,0.038606283303483147,0.028628381256040156,0.018650479208597158,0.00867257716115416,-0.0013053248862888306,-0.011283226933731835,-0.021261128981174826,-0.031239031028617817,-0.04121693307606082,-0.05119483512350381,-0.06117273717094682,-0.0711506392183898,-0.0811285412658328,-0.0911064433132758,-0.10108434536071881,-0.11106224740816178,-0.12104014945560479,-0.1310180515030478,-0.14099595355049077,-0.15097385559793378,-0.16095175764537678,-0.17092965969281976,-0.1809075617402628,-0.19088546378770577,-0.20086336583514874,-0.21084126788259178,-0.22081916993003475,-0.23079707197747773,-0.24077497402492076,-0.25075287607236374,-0.2607307781198067,-0.27070868016724975,-0.2806865822146927,-0.2906644842621357,-0.30064238630957874,-0.3106202883570217,-0.3205981904044647,-0.3305760924519077,-0.3405539944993507,-0.3505318965467937,-0.3605097985942367,-0.3704877006416797,-0.3796012269938639,-0.38555360794624477,-0.3915059888986256,-0.39745836985100647,-0.40341075080338734,-0.4093631317557682,-0.41531551270814904,-0.4212678936605299,-0.4272202746129108,-0.43317265556529166,0.8009543285617005,2.4120654396728134,3.601232106339466,2.9937321063394604,2.3051066767861776,0.8916572764074422,-0.14883199622463225,-0.26334248573512253,-0.37785297524561284,-0.49236346475610315,-0.578013925406562,-0.5839663063589432,-0.5899186873113244,-0.5958710682637054,-0.6018234492160865,-0.6077758301684677,,,,,,,,,,,
fig7_S7,S7,,,0.0,4.362728503723769,8.725457007447538,5.747058433228659,2.7392842924757845,0.5132035705430145,0.22759626799139704,0.26380194800550905,0.3000076280196211,0.3362133080337331,0.3724189880478451,0.4086246680619572,0.4448303480760692,0.4810360280901812,0.5172417081042933,0.5642956954432355,0.6153675743839669,0.6664394533246983,0.7175113322654297,0.7685832112061612,0.8196550901468926,0.870726969087624,0.9217988480283554,0.9728707269690868,1.0239426059098182,1.0466491310049582,1.0536671640966107,1.0606851971882632,1.0677032302799156,1.0747212633715681,1.0817392964632206,1.0887573295548731,1.0957753626465259,1.1049582989434488,1.135454334037088,1.1659503691307274,1.1964464042243665,1.2269424393180057,1.2574384744116451,1.2879345095052843,1.3184305445989237,1.348926579692563,1.3794226147862023,1.4329183176024625,1.4977772766807302,1.562636235758998,1.6274951948372656,1.6290632913673906,1.599136649153319,1.5692100069392474,1.539283364725176,1.5093567225111044,1.4794300802970328,1.4495034380829612,1.4195767958688896,1.3896501536548183,1.3605653873792636,1.3370187447474475,1.3134721021156313,1.2899254594838152,1.266378816851999,1.2428321742201829,1.2192855315883666,1.1966528903148577,1.1850834738158638,1.1735140573168696,1.1619446408178757,1.152218398311159,1.15532437980131,1.1584303612914608,1.1615363427816117,1.1646423242717625,1.1677483057619134,1.1708542872520642,1.1739602687422153,1.177066250232366,1.180172231722517,1.1832782132126678,1.1863841947028186,1.1894901761929697,1.1925961576831206,1.1957021391732714,1.1988081206634222,1.201914102153573,1.205020083643724,1.208126065133875,1.2112320466240258,1.2143380281141767,1.2174440096043275,1.2205499910944784,1.2236559725846292,1.2267619540747803,1.2298679355649311,1.232973917055082,1.2360798985452328,1.2391858800353837,1.2422918615255347,1.2453978430156856,1.2485038245058364,1.2516098059959873,1.254715787486138,1.2578217689762892,1.26092775046644,1.2640337319565909,1.2671397134467417,1.2702456949368925,1.2733516764270434,1.2764576579171945,1.2795636394073453,1.2826696208974961,1.285775602387647,1.2888815838777978,1.2478711588300584,1.2058564578611304,1.1638417568922026,1.1218270559232748,1.071954948623952,0.9941264173519921,0.9162978860800323,0.8384693548080724,0.7606408235361126,1.5705458205457887,2.7704847704847624,3.7748744319540597,2.8224866657702528,2.320257076453093,2.1200129908353706,1.9197689052176479,1.7195248195999253,1.5192807339822028,1.3989371001013944,1.2960910457676285,1.193244991433863,1.090398937100097,0.9875528827663314,0.8050117046179979,0.614066822728234,0.4231219408384702,0.23217705894870633,0.05205345009813651,-0.09738789068398668,-0.24682923146610986,,,,,,
fig7_S8,S8,,,0.0,3.976098776619857,7.952197553239714,9.82349606292726,9.505763231318605,9.167972099705887,8.573560584041193,8.308857752085034,8.16643677507354,8.024015798062045,8.01850353015754,8.119050612385657,8.219597694613773,8.282181662370151,8.098740103928593,7.915298545487034,7.724284244096688,7.532006311568059,7.339728379039431,7.153471348465526,6.994150030526918,6.834828712588309,6.675507394649701,6.561896133945092,6.718947415996374,6.875998698047656,7.033049980098938,7.11992407690629,7.064510880237488,7.073026039458143,7.132772936513388,7.192519833568632,7.252266730623877,7.3120136276791206,6.879555479257623,6.381472105994565,5.995897864201107,5.718848683873238,5.657648821110696,5.885003301163017,6.11235778121534,6.339712261267661,6.2384219319639875,6.119965938033791,6.001509944103594,4.985218873386068,4.336211781187496,4.267887356545305,4.504166350338182,4.74044534413106,4.969322566220522,5.162921245604235,5.356519924987948,5.546266411411783,5.687387540380816,5.828508669349848,5.850300775017153,5.299258469683005,4.426734600138689,3.6162072404506045,3.119408459962799,2.739557704435918,2.3818517024013315,2.659222369304731,3.148092340933649,3.255535537794095,3.2539431811061967,3.252350824418299,3.2507584677304004,3.2106260779101023,3.168934119808283,3.1272421617064636,3.0855502036046443,3.043858245502825,3.002166287401005,2.9604743292991857,2.9187823711973664,2.877090413095547,2.8353984549937277,2.7937064968919083,2.752014538790089,2.7103225806882696,2.66863062258645,2.6269386644846304,2.585246706382811,2.5435547482809917,2.5018627901791723,2.460170832077353,2.418478873975533,2.376786915873714,2.3350949577718945,2.293402999670075,2.2517110415682557,2.2100190834664364,2.168327125364617,2.1266351672627977,2.0849432091609783,2.0432512510591585,2.001559292957339,1.9598673348555198,1.9181753767537004,1.8764834186518808,1.8347914605500615,1.7930995024482421,1.7514075443464225,1.7097155862446032,1.6680236281427838,1.6263316700409645,1.5846397119391449,1.5429477538373255,1.5012557957355062,1.4595638376336868,1.5030857582742596,2.1643283618245523,2.0756999151425495,1.9623635124415055,1.8490271097404616,1.7057172595435068,1.4784532534038308,1.2511892472641548,1.127608489018028,1.2464867153582004,1.365364941698373,1.4842431680385455,1.3721330070222675,1.2233258901601556,0.990362739847774,0.7393194199005864,1.0043122804431805,1.3560746368655345,1.511970148737588,1.6624505163232195,1.624187629376117,1.1026692957558777,1.1010769390679798,1.0994845823800816,1.0978922256921837,1.0962998690042856,0.5872476281504014,-0.04937368704234002,-0.10767506560132767,-0.015094149249920613,0.09203550821470494,0.3505494401032531,0.6090633719918013,0.6377011428896341,0.6361087862017364,0.6345164295138386
fig7_S9,S9,,,0.0,2.2775319567354897,4.857940708100641,8.466495420308108,4.151019229832116,2.8988651562110395,2.686154637060352,2.731986711962194,2.777818786864036,2.823650861765878,2.8694829366677204,2.8989527971372153,2.8910993939958542,2.8832459908544927,2.8753925877131317,2.8675391845717706,2.8596857814304095,2.8518323782890485,2.8439789751476874,2.8379606895230727,2.833891638968202,2.829822588413331,2.82575353785846,2.82168448730359,2.817615436748719,2.813546386193848,2.8094773356389773,2.8054082850841064,2.801339234529236,2.797270183974365,2.7932011334194944,2.7891320828646236,2.8000809653440655,2.8170373521204115,2.833993738896758,2.8509501256731045,2.867906512449451,2.8848628992257974,2.9018192860021434,2.91877567277849,2.9357320595548364,2.952688446331183,2.8392178211655557,2.6267982070176457,2.414378592869735,2.201958978721825,2.1263485362870522,2.124141030768288,2.1219335252495246,2.1197260197307606,2.1175185142119965,2.1153110086932325,2.1131035031744685,2.1108959976557045,2.108688492136941,2.070545699637715,1.9731527759878082,1.8757598523379018,1.7783669286879953,1.6902370741345076,1.6547979370004549,1.619358799866402,1.5839196627323495,1.5484805255982967,1.5130413884642442,1.4776022513301914,1.4421631141961386,1.4403007501468172,1.4385817517768322,1.436862753406847,1.435143755036862,1.433424756666877,1.4317057582968917,1.4299867599269067,1.4282677615569215,1.4265487631869365,1.4248297648169514,1.4231107664469662,1.4213917680769812,1.4196727697069962,1.417953771337011,1.416234772967026,1.414515774597041,1.4127967762270557,1.4110777778570707,1.4093587794870857,1.4076397811171004,1.4059207827471154,1.4042017843771304,1.4024827860071452,1.4007637876371601,1.3990447892671751,1.39732579089719,1.3956067925272049,1.3938877941572199,1.3921687957872346,1.3904497974172496,1.3887307990472646,1.3870118006772794,1.3852928023072943,1.3835738039373093,1.381854805567324,1.380135807197339,1.378416808827354,1.3766978104573688,1.3748907243086568,1.3717921909477808,1.368693657586905,1.3655951242260291,1.3624965908651532,1.3593980575042774,1.3562995241434015,1.3532009907825258,1.3540073364186873,1.3597667898664154,1.3655262433141433,1.3712856967618712,1.3770451502095993,1.3828046036573272,1.388564057105055,1.3943235105527831,1.400082964000511,1.405842417448239,2.7521758375675462,5.2882711433996885,5.826520085565226,2.0363509523728354,1.3152990506711382,1.240069206258126,1.1648393618451136,1.0896095174321014,0.938991019603988,0.6616266413034595,0.38426226300293076,0.13064378569766444,0.10886982141472036,0.08709585713177628,0.06532189284883222,0.04354792856588814,0.021773964282944064,0.0,,,,,,,
